customer_id,gender,age,annual_income,spending_score,gender_encoded,age_scaled,income_scaled,score_scaled,age_std,income_std,score_std
1,male,19,15,39,1,0.019230769230769273,0,0.38775510204081626,-1.42456879,-1.738999193,-0.43480148
2,male,21,15,81,1,0.05769230769230771,0,0.8163265306122448,-1.281035411,-1.738999193,1.195704069915157
3,female,20,16,6,0,0.03846153846153849,0.008196721311475405,0.05102040816326531,-1.3528021,-1.700829764,-1.715912983
4,female,23,16,77,0,0.0961538461538462,0.008196721311475405,0.7755102040816326,-1.137502031,-1.700829764,1.0404178270690327
5,female,31,17,40,0,0.25,0.016393442622950824,0.39795918367346933,-0.563368514,-1.662660335,-0.395979919
6,female,22,17,76,0,0.07692307692307698,0.016393442622950824,0.7653061224489796,-1.209268721,-1.662660335,1.0015962663575015
7,female,35,18,6,0,0.326923076923077,0.024590163934426215,0.05102040816326531,-0.276301755,-1.624490906,-1.715912983
8,female,23,18,94,0,0.0961538461538462,0.024590163934426215,0.9489795918367346,-1.137502031,-1.624490906,1.700384359165061
9,male,64,19,3,1,0.8846153846153847,0.032786885245901634,0.020408163265306124,1.804932245330544,-1.586321476,-1.832377666
10,female,30,19,72,0,0.23076923076923084,0.032786885245901634,0.7244897959183673,-0.635135204,-1.586321476,0.8463100235113773
11,male,67,19,14,1,0.9423076923076924,0.032786885245901634,0.13265306122448978,2.0202323143560563,-1.586321476,-1.405340498
12,female,35,19,99,0,0.326923076923077,0.032786885245901634,0.9999999999999999,-0.276301755,-1.586321476,1.8944921627227165
13,female,58,20,15,0,0.7692307692307693,0.04098360655737705,0.14285714285714282,1.3743321072795196,-1.548152047,-1.366518937
14,female,24,20,77,0,0.11538461538461542,0.04098360655737705,0.7755102040816326,-1.065735342,-1.548152047,1.0404178270690327
15,male,37,20,13,1,0.3653846153846154,0.04098360655737705,0.12244897959183672,-0.132768376,-1.548152047,-1.444162058
16,male,22,20,79,1,0.07692307692307698,0.04098360655737705,0.7959183673469387,-1.209268721,-1.548152047,1.118060948492095
17,female,35,21,35,0,0.326923076923077,0.049180327868852444,0.346938775510204,-0.276301755,-1.509982618,-0.590087723
18,male,20,21,66,1,0.03846153846153849,0.049180327868852444,0.6632653061224489,-1.3528021,-1.509982618,0.6133806592421909
19,male,52,23,29,1,0.6538461538461539,0.06557377049180328,0.2857142857142857,0.9437319692284951,-1.43364376,-0.823017087
20,female,35,23,98,0,0.326923076923077,0.06557377049180328,0.9897959183673468,-0.276301755,-1.43364376,1.8556706020111853
21,male,35,24,35,1,0.326923076923077,0.07377049180327867,0.346938775510204,-0.276301755,-1.395474331,-0.590087723
22,male,25,24,73,1,0.13461538461538464,0.07377049180327867,0.7346938775510203,-0.993968652,-1.395474331,0.8851315842229084
23,female,46,25,5,0,0.5384615384615385,0.08196721311475409,0.04081632653061224,0.5131318311774707,-1.357304901,-1.754734544
24,male,31,25,73,1,0.25,0.08196721311475409,0.7346938775510203,-0.563368514,-1.357304901,0.8851315842229084
25,female,54,28,14,0,0.6923076923076924,0.10655737704918032,0.13265306122448978,1.0872653485788366,-1.242796614,-1.405340498
26,male,29,28,82,1,0.21153846153846156,0.10655737704918032,0.8265306122448979,-0.706901893,-1.242796614,1.234525630626688
27,female,45,28,32,0,0.5192307692307693,0.10655737704918032,0.31632653061224486,0.44136514150229994,-1.242796614,-0.706552405
28,male,35,28,61,1,0.326923076923077,0.10655737704918032,0.6122448979591836,-0.276301755,-1.242796614,0.4192728556845355
29,female,40,29,31,0,0.42307692307692313,0.11475409836065574,0.3061224489795918,0.08253169312644625,-1.204627185,-0.745373966
30,female,23,29,87,0,0.0961538461538462,0.11475409836065574,0.8775510204081631,-1.137502031,-1.204627185,1.4286334341843434
31,male,60,30,4,1,0.8076923076923078,0.12295081967213116,0.030612244897959183,1.517865486629861,-1.166457755,-1.793556105
32,female,21,30,73,0,0.05769230769230771,0.12295081967213116,0.7346938775510203,-1.281035411,-1.166457755,0.8851315842229084
33,male,53,33,4,1,0.6730769230769232,0.14754098360655737,0.030612244897959183,1.0154986589036659,-1.051949468,-1.793556105
34,male,18,33,92,1,0,0.14754098360655737,0.9285714285714285,-1.49633548,-1.051949468,1.622741237741999
35,female,49,33,14,0,0.5961538461538463,0.14754098360655737,0.13265306122448978,0.728431900202983,-1.051949468,-1.405340498
36,female,21,33,81,0,0.05769230769230771,0.14754098360655737,0.8163265306122448,-1.281035411,-1.051949468,1.195704069915157
37,female,42,34,17,0,0.46153846153846156,0.1557377049180328,0.16326530612244897,0.22606507247678773,-1.013780039,-1.288875816
38,female,30,34,73,0,0.23076923076923084,0.1557377049180328,0.7346938775510203,-0.635135204,-1.013780039,0.8851315842229084
39,female,36,37,26,0,0.34615384615384615,0.180327868852459,0.2551020408163265,-0.204535066,-0.899271751,-0.939481769
40,female,20,37,75,0,0.03846153846153849,0.180327868852459,0.7551020408163265,-1.3528021,-0.899271751,0.9627747056459706
41,female,65,38,35,0,0.9038461538461539,0.1885245901639344,0.346938775510204,1.8766989350057148,-0.861102322,-0.590087723
42,male,24,38,92,1,0.11538461538461542,0.1885245901639344,0.9285714285714285,-1.065735342,-0.861102322,1.622741237741999
43,male,48,39,36,1,0.576923076923077,0.19672131147540983,0.3571428571428571,0.6566652105278122,-0.822932893,-0.551266162
44,female,31,39,61,0,0.25,0.19672131147540983,0.6122448979591836,-0.563368514,-0.822932893,0.4192728556845355
45,female,49,39,28,0,0.5961538461538463,0.19672131147540983,0.2755102040816326,0.728431900202983,-0.822932893,-0.861838648
46,female,24,39,65,0,0.11538461538461542,0.19672131147540983,0.6530612244897959,-1.065735342,-0.822932893,0.5745590985306598
47,female,50,40,55,0,0.6153846153846154,0.20491803278688525,0.5510204081632653,0.8001985898781537,-0.784763464,0.18634349141534906
48,female,27,40,47,0,0.17307692307692313,0.20491803278688525,0.4693877551020408,-0.850435273,-0.784763464,-0.124228994
49,female,29,40,42,0,0.21153846153846156,0.20491803278688525,0.4183673469387755,-0.706901893,-0.784763464,-0.318336798
50,female,31,40,42,0,0.25,0.20491803278688525,0.4183673469387755,-0.563368514,-0.784763464,-0.318336798
51,female,49,42,52,0,0.5961538461538463,0.22131147540983603,0.520408163265306,0.728431900202983,-0.708424605,0.06987880928075582
52,male,33,42,60,1,0.28846153846153855,0.22131147540983603,0.6020408163265305,-0.419835135,-0.708424605,0.38045129497300445
53,female,31,43,54,0,0.25,0.22950819672131145,0.5408163265306122,-0.563368514,-0.670255176,0.14752193070381797
54,male,59,43,60,1,0.7884615384615384,0.22950819672131145,0.6020408163265305,1.4460987969546903,-0.670255176,0.38045129497300445
55,female,50,43,45,0,0.6153846153846154,0.22950819672131145,0.44897959183673464,0.8001985898781537,-0.670255176,-0.201872116
56,male,47,43,41,1,0.5576923076923077,0.22950819672131145,0.4081632653061224,0.5848985208526415,-0.670255176,-0.357158359
57,female,51,44,50,0,0.6346153846153847,0.23770491803278687,0.5,0.8719652795533244,-0.632085747,-0.007764312
58,male,69,44,46,1,0.980769230769231,0.23770491803278687,0.4591836734693877,2.163765693706398,-0.632085747,-0.163050555
59,female,27,46,51,0,0.17307692307692313,0.2540983606557377,0.510204081632653,-0.850435273,-0.555746889,0.03105724856922475
60,male,53,46,46,1,0.6730769230769232,0.2540983606557377,0.4591836734693877,1.0154986589036659,-0.555746889,-0.163050555
61,male,70,46,56,1,1,0.2540983606557377,0.5612244897959183,2.2355323833815683,-0.555746889,0.22516505212688012
62,male,19,46,55,1,0.019230769230769273,0.2540983606557377,0.5510204081632653,-1.42456879,-0.555746889,0.18634349141534906
63,female,67,47,52,0,0.9423076923076924,0.26229508196721313,0.520408163265306,2.0202323143560563,-0.51757746,0.06987880928075582
64,female,54,47,59,0,0.6923076923076924,0.26229508196721313,0.5918367346938775,1.0872653485788366,-0.51757746,0.34162973426147336
65,male,63,48,51,1,0.8653846153846155,0.2704918032786885,0.510204081632653,1.7331655556553733,-0.47940803,0.03105724856922475
66,male,18,48,59,1,0,0.2704918032786885,0.5918367346938775,-1.49633548,-0.47940803,0.34162973426147336
